2	23-05-2006
2	23-01-2006
2	22-05-1995
2	22-03-2007
2	22-01-2002
2	21-11-2005
2	21-11-2001
2	21-11-1994
2	21-10-1996
2	21-05-2002
2	21-04-1998
2	21-02-1994
2	20-05-2010
2	20-02-2007
2	20-01-2004
2	19-11-2009
2	19-11-2007
2	19-04-2010
2	19-03-2002
2	19-02-2015
2	18-10-1993
2	18-04-1994
2	17-11-2003
2	17-10-2008
2	17-10-2005
2	16-10-2001
2	16-07-2007
2	16-06-2014
2	16-06-2003
2	16-05-1994
2	16-01-2006
2	15-11-1993
2	15-10-2009
2	15-07-2010
2	15-06-2004
2	15-05-2009
2	15-02-2007
2	14-09-2009
2	14-05-2007
2	14-04-2008
2	14-03-2006
2	14-03-2005
2	13-12-2010
2	13-09-1993
2	13-07-2009
2	13-07-2007
2	13-07-2006
2	13-06-2008
2	13-06-2005
2	13-06-1994
2	13-05-2002
2	13-03-2006
2	13-02-2012
2	12-12-2008
2	12-12-2005
2	12-10-2006
2	12-07-2006
2	11-12-2008
2	11-12-2000
2	11-10-2005
2	11-10-1993
2	11-09-2006
2	11-06-2007
2	11-06-2002
2	10-10-2008
2	10-09-2007
2	10-07-2006
2	10-07-1995
2	10-04-2000
2	09-12-2003
2	09-11-2007
2	09-10-2001
2	09-06-2005
2	09-05-2006
2	09-01-1995
2	08-11-1993
2	08-10-2015
2	08-09-2010
2	08-09-1997
2	08-03-2013
2	08-02-2000
2	07-12-2007
2	07-12-2005
2	07-11-2005
2	07-09-1998
2	07-05-2001
2	07-03-2007
2	07-03-2006
2	07-02-1994
2	06-12-2005
2	06-12-1993
2	06-11-2001
2	06-06-2008
2	06-06-2006
2	06-02-2009
2	05-12-2005
2	05-11-2002
2	05-02-2007
2	04-12-1995
2	04-10-2005
2	04-05-1998
2	03-11-1998
2	03-10-2005
2	03-10-1994
2	03-07-2007
2	03-05-2011
2	03-05-2005
2	03-05-1999
2	03-02-2011
2	02-11-2005
2	02-10-2006
2	02-10-2001
2	02-10-1995
2	02-06-2009
2	02-06-2008
2	02-04-2008
2	02-03-2006
2	02-02-2006
2	01-12-2008
2	01-12-2004
2	01-11-2010
2	01-11-1993
2	01-05-2009
2	01-03-2006
1	31-12-1995
1	31-10-2005
1	31-07-1995
1	31-03-2011
1	31-03-2008
1	31-01-2002
1	31-01-1994
1	30-11-2007
1	30-10-2008
1	30-06-2011
1	30-06-1998
1	30-04-2002
1	30-03-1998
1	30-01-1998
1	30-01-1996
1	29-11-1993
1	29-10-2002
1	29-09-2005
1	29-06-2007
1	29-06-2006
1	29-04-1997
1	29-03-2010
1	29-03-2006
1	29-02-2000
1	29-02-1996
1	28-11-2008
1	28-11-2006
1	28-10-2014
1	28-09-2007
1	28-06-2005
1	28-06-1995
1	28-03-2012
1	28-03-2006
1	28-03-2000
1	28-02-1994
1	28-01-2003
1	28-01-1998
1	27-10-2011
1	27-10-2010
1	27-10-2003
1	27-09-2000
1	27-06-1994
1	27-04-2004
1	27-04-1999
1	27-03-2013
1	27-03-2009
1	27-02-2015
1	27-02-2009
1	27-01-2006
1	26-10-2011
1	26-10-1998
1	26-09-2005
1	26-04-2006
1	26-04-1995
1	26-03-2003
1	26-01-2007
1	25-09-2015
1	25-07-1995
1	25-06-2007
1	25-02-2003
1	25-02-1997
1	25-01-2008
1	25-01-2000
1	24-11-2005
1	24-11-1998
1	24-09-2009
1	24-09-2002
1	24-06-2003
1	24-04-2008
1	24-04-1998
1	24-03-1997
1	24-02-2013
1	24-02-2009
1	24-01-2005
1	24-01-1997
1	23-10-2011
1	23-10-1997
1	23-09-1999
1	23-06-2008
1	23-06-2004
1	23-06-1999
1	23-06-1998
1	23-05-2014
1	23-05-2000
1	23-04-2008
1	23-04-2002
1	23-02-2006
1	23-01-2009
1	22-11-1993
1	22-09-2014
1	22-07-2014
1	22-07-1996
1	22-06-2004
1	22-06-1999
1	22-05-2009
1	22-05-2002
1	22-02-2006
1	22-02-2005
1	21-10-2003
1	21-06-2006
1	21-06-2000
1	21-06-1995
1	21-05-2009
1	21-04-2013
1	21-04-2009
1	21-04-2008
1	21-03-2006
1	21-02-2006
1	21-02-2005
1	20-11-2002
1	20-09-1993
1	20-07-2010
1	20-06-2006
1	20-06-2001
1	20-06-2000
1	20-06-1994
1	20-05-1997
1	20-04-2009
1	20-04-1998
1	20-03-2009
1	20-03-2006
1	20-02-1995
1	19-10-2005
1	19-10-2004
1	19-09-2008
1	19-09-2005
1	19-09-2000
1	19-07-2010
1	19-07-2007
1	19-06-2009
1	19-06-2006
1	19-05-2013
1	19-04-2013
1	19-04-2007
1	19-04-2002
1	19-02-1996
1	18-11-2013
1	18-10-2005
1	18-09-2002
1	18-09-2001
1	18-07-2011
1	18-06-2003
1	18-05-1999
1	18-03-2003
1	18-02-2015
1	18-02-2003
1	18-01-2008
1	18-01-2006
1	18-01-2000
1	17-11-2006
1	17-11-1999
1	17-03-1998
1	17-01-2006
1	16-12-2002
1	16-09-2015
1	16-09-1997
1	16-04-1996
1	16-03-2007
1	16-03-1999
1	16-02-2006
1	15-12-2009
1	15-11-2005
1	15-10-1993
1	15-09-2008
1	15-07-2013
1	15-07-2002
1	15-06-2015
1	15-06-2005
1	15-04-2013
1	15-04-2010
1	15-04-1997
1	15-03-2006
1	15-02-2000
1	14-12-2012
1	14-12-2011
1	14-12-2007
1	14-12-2005
1	14-11-2008
1	14-07-2008
1	14-07-1997
1	14-05-1999
1	14-03-2000
1	14-03-1994
1	14-02-2014
1	14-02-2006
1	13-10-2006
1	13-10-2005
1	13-09-2005
1	13-07-1999
1	13-06-1995
1	13-05-2003
1	13-05-1997
1	13-02-2009
1	13-02-2007
1	13-02-2001
1	13-01-2014
1	13-01-2004
1	12-12-1994
1	12-10-2007
1	12-10-2004
1	12-09-2005
1	12-06-2001
1	12-06-1997
1	12-04-1999
1	12-04-1996
1	12-03-2006
1	12-01-2006
1	12-01-1996
1	11-11-2013
1	11-11-2011
1	11-11-2004
1	11-10-2004
1	11-09-2015
1	11-09-2008
1	11-09-2001
1	11-07-1995
1	11-06-2003
1	11-05-2007
1	11-04-2005
1	11-03-2013
1	11-02-2008
1	10-11-2004
1	10-11-1998
1	10-10-2000
1	10-09-2015
1	10-09-2008
1	10-07-1997
1	10-06-1997
1	10-03-2014
1	10-03-1994
1	10-02-2014
1	10-02-1999
1	10-01-2011
1	10-01-2006
1	10-01-2002
1	10-01-1994
1	09-12-2004
1	09-11-2012
1	09-09-2008
1	09-07-2002
1	09-06-2008
1	09-06-1998
1	09-05-2008
1	09-05-2005
1	09-05-1994
1	09-03-2015
1	09-03-2006
1	09-03-2005
1	09-02-2006
1	08-12-2006
1	08-07-2010
1	08-07-1997
1	08-06-2010
1	08-06-2006
1	08-06-2004
1	08-06-1999
1	08-05-2006
1	08-02-2008
1	08-01-2008
1	08-01-2007
1	07-11-2000
1	07-10-2005
1	07-10-2003
1	07-10-1997
1	07-07-2014
1	07-07-2008
1	07-07-2004
1	07-06-2011
1	07-05-2003
1	07-05-1996
1	07-04-2011
1	07-04-2003
1	07-03-2000
1	07-02-2006
1	06-12-2004
1	06-10-1993
1	06-09-2004
1	06-07-2006
1	06-07-2004
1	06-06-1997
1	06-04-2014
1	06-04-1998
1	06-03-2008
1	06-03-2001
1	06-02-2015
1	06-02-2006
1	06-02-2001
1	05-11-2003
1	05-10-2015
1	05-07-1995
1	05-06-2007
1	05-02-2002
1	04-12-1997
1	04-11-2003
1	04-11-1997
1	04-10-1994
1	04-07-2008
1	04-07-2006
1	04-07-1994
1	04-05-2006
1	04-05-2000
1	04-04-2006
1	04-03-2013
1	03-12-2002
1	03-11-2006
1	03-11-2004
1	03-10-2008
1	03-09-2015
1	03-07-2009
1	03-05-2006
1	03-04-2006
1	03-04-1995
1	03-03-2013
1	03-02-2004
1	02-12-2004
1	02-11-2010
1	02-11-1999
1	02-10-2015
1	02-07-2002
1	02-07-1999
1	02-06-2014
1	02-05-2008
1	02-05-2000
1	02-04-2009
1	02-03-2004
1	02-02-2007
1	02-02-2000
1	01-11-2005
1	01-11-1994
1	01-10-2002
1	01-04-2008
1	01-03-2011
1	01-03-2005
1	01-02-2007
